Delay,Tasks,STasks,OS_Threads,Execution_Time_sec,Warmup_sec,cumulative,phases,objects,pending_accesses,pending_misses,stack_recycles,stack_unbinds,stolen_from_pending,stolen_from_staged,stolen_to_pending,stolen_to_staged,task_duration,task_overhead,phase_duration,phase_overhead,resident,virtual,TOT_CYC,TOT_INS,L2_TCM,L2_TCA,L3_TCM,L3_TCA,idle_rate
100, 100000, 0, 8, 1.285532073, 0.014401217, 100090, 100607, 1583, 206336, 106127, 98521, 1023, 412, 104, 409, 104, 100681, 1586, 100151, 1579, 36622336, 228220928, 34655382762, 46351707662, 3250016, 6359472, 750565, 3246378, 155
100, 100000, 0, 8, 1.282651837, 0.015081371, 100092, 100604, 1583, 205547, 105318, 98524, 1092, 370, 106, 368, 106, 100724, 1373, 100203, 1366, 36597760, 228204544, 34621861135, 46343622649, 3216496, 6319128, 663559, 3223467, 134
100, 100000, 0, 8, 1.289862906, 0.015725658, 100091, 100573, 1583, 205431, 105144, 98519, 1143, 302, 2, 302, 2, 100978, 1787, 100485, 1779, 36364288, 228204544, 34713502106, 46349139522, 3419756, 6592746, 757984, 3430479, 174
100, 100000, 0, 8, 1.282048838, 0.015459324, 100092, 100644, 1584, 205911, 105808, 98520, 1102, 453, 105, 453, 105, 100715, 1325, 100153, 1318, 36564992, 228200448, 34626530698, 46342554914, 3214692, 6265735, 658037, 3204125, 130
100, 100000, 0, 8, 1.284231785, 0.014937686, 100100, 100585, 1585, 205951, 105706, 98529, 1012, 356, 108, 356, 108, 100744, 1475, 100252, 1475, 36634624, 228204544, 34644983091, 46350282755, 3231598, 6339856, 684511, 3229940, 145
100, 100000, 0, 8, 1.290767718, 0.016126494, 100093, 100637, 1581, 207216, 106885, 98525, 1222, 310, 4, 309, 4, 101071, 1842, 100512, 1840, 36642816, 228335616, 34720911621, 46353248804, 3357619, 6547174, 785941, 3356123, 180
100, 100000, 0, 8, 1.291535956, 0.015921784, 100089, 100456, 1583, 206221, 105944, 98517, 1081, 193, 6, 193, 6, 100815, 1886, 100442, 1879, 36605952, 228204544, 34710399466, 46345917960, 3388103, 6494712, 749975, 3381087, 184
125, 80000, 0, 8, 1.283911689, 0.01304213, 80087, 80508, 1583, 164070, 83819, 78518, 876, 268, 7, 267, 7, 125714, 1970, 125042, 1961, 34029568, 225054720, 34569472288, 46273861556, 2737941, 5465932, 642246, 2735799, 154
125, 80000, 0, 8, 1.279904444, 0.012011158, 80088, 80574, 1583, 164107, 83855, 78514, 944, 357, 103, 356, 103, 125638, 1767, 124866, 1756, 34004992, 225058816, 34517485573, 46275321129, 2635575, 5271474, 605012, 2642744, 138
125, 80000, 0, 8, 1.28417838, 0.013319083, 80087, 80542, 1584, 164093, 83824, 78512, 876, 295, 5, 297, 5, 125668, 1987, 124947, 1978, 34021376, 225058816, 34572665390, 46273834725, 2787074, 5499777, 643185, 2781640, 156
125, 80000, 0, 8, 1.283895662, 0.012937016, 80098, 80599, 1584, 164381, 84023, 78528, 886, 270, 4, 274, 4, 125522, 1950, 124716, 1938, 34054144, 225058816, 34574710795, 46273214208, 2782098, 5460766, 637911, 2786580, 153
125, 80000, 0, 8, 1.281444337, 0.013485897, 80094, 80530, 1582, 164473, 84168, 78531, 996, 250, 6, 251, 6, 139921, 1875, 139141, 1869, 34037760, 225075200, 30248928848, 40479065061, 2381660, 4715073, 572839, 2390222, 132
125, 80000, 0, 8, 1.284244121, 0.013109247, 80085, 80535, 1583, 164335, 84032, 78516, 938, 291, 4, 291, 4, 125550, 1984, 124833, 1974, 34037760, 225058816, 34589872906, 46281588835, 2860761, 5547884, 687409, 2860925, 156
125, 80000, 0, 8, 1.282821717, 0.012902278, 80091, 80464, 1584, 164085, 83903, 78519, 928, 310, 5, 309, 5, 125847, 1826, 125253, 1818, 34000896, 225058816, 34592391965, 46276605703, 2779089, 5435177, 664930, 2784141, 143
125, 80000, 0, 8, 1.283662705, 0.01286622, 80089, 80590, 1581, 164163, 83835, 78519, 942, 284, 3, 286, 3, 125760, 1943, 124967, 1935, 34041856, 225058816, 34576165929, 46273567874, 2781666, 5477052, 651672, 2784533, 152
125, 80000, 0, 8, 1.28439046, 0.01273347, 80093, 80558, 1584, 164270, 83951, 78521, 884, 284, 4, 283, 4, 125509, 2016, 124769, 2005, 34021376, 225054720, 34574927138, 46276103081, 2798209, 5498191, 613806, 2803390, 158
125, 80000, 0, 8, 1.284200116, 0.012697887, 80093, 80603, 1582, 164477, 84168, 78522, 1004, 321, 6, 322, 6, 125614, 2002, 124810, 1991, 33718272, 225058816, 34569657159, 46277206531, 2770901, 5509936, 612356, 2774422, 157
200, 50000, 0, 8, 1.276617738, 0.008555757, 50101, 50567, 1584, 104093, 53728, 48529, 544, 222, 7, 220, 7, 200482, 2791, 198605, 2766, 30150656, 221913088, 34383347090, 46170439694, 1966951, 4038127, 447629, 1984514, 137
200, 50000, 0, 8, 1.274921781, 0.008129784, 50121, 50557, 1583, 103917, 53530, 48552, 656, 260, 5, 264, 5, 220808, 2807, 218857, 2784, 30175232, 221908992, 34374912639, 46169358943, 1913637, 3976014, 420252, 1909959, 125
200, 50000, 0, 8, 1.274954598, 0.008171459, 50092, 50571, 1583, 103812, 53444, 48521, 638, 226, 4, 225, 4, 200218, 2508, 198295, 2486, 30150656, 221913088, 34378061967, 46168247478, 1860540, 3889487, 448675, 1865636, 124
200, 50000, 0, 8, 1.271997037, 0.007724521, 50104, 50554, 1584, 104251, 54048, 48535, 624, 349, 108, 348, 108, 199699, 2347, 197888, 2327, 30162944, 221913088, 34321632931, 46167363084, 1848833, 3857230, 354588, 1840527, 116
200, 50000, 0, 8, 1.277429877, 0.008602784, 50104, 50446, 1583, 103799, 53558, 48534, 618, 229, 5, 227, 5, 200169, 2871, 198805, 2852, 29995008, 221908992, 34316400834, 46069766050, 1951662, 4017779, 462508, 1954256, 141
200, 50000, 0, 8, 1.271060782, 0.00773689, 50094, 50579, 1583, 103934, 53694, 48525, 641, 344, 105, 344, 105, 200050, 2187, 198098, 2167, 30101504, 221908992, 34332328242, 46169789952, 1764318, 3729037, 392676, 1779748, 108
200, 50000, 0, 8, 1.278131851, 0.008352841, 50097, 50585, 1583, 103822, 53395, 48527, 593, 204, 4, 204, 4, 200257, 3041, 198284, 3018, 30101504, 221892608, 34379454878, 46170332443, 1932338, 4032251, 393187, 1938136, 150
200, 50000, 0, 8, 1.274892608, 0.008320115, 50098, 50562, 1583, 103793, 53481, 48531, 638, 248, 5, 248, 5, 200104, 2521, 198246, 2499, 30195712, 221913088, 34376863588, 46169092958, 1890227, 3933006, 426190, 1898678, 124
200, 50000, 0, 8, 1.277051968, 0.00825872, 50104, 50529, 1584, 103733, 53425, 48530, 596, 241, 4, 240, 4, 199762, 2862, 198068, 2840, 30121984, 221913088, 34378736857, 46167299590, 1964259, 3991110, 413128, 1966377, 141
200, 50000, 0, 8, 1.275674098, 0.008093036, 50104, 50451, 1584, 103694, 53466, 48530, 584, 242, 7, 241, 7, 221299, 2896, 219706, 2877, 30138368, 221913088, 34372151565, 46172485365, 1900035, 3935614, 410673, 1921239, 129
250, 40000, 0, 8, 1.274952924, 0.006880289, 40097, 40544, 1583, 83930, 43579, 38529, 529, 211, 5, 211, 5, 249556, 3515, 246747, 3480, 28844032, 219951104, 34320731955, 46141401401, 1669392, 3524253, 384736, 1674328, 139
250, 40000, 0, 8, 1.273052879, 0.006913024, 40093, 40546, 1583, 83692, 43351, 38523, 493, 230, 6, 229, 6, 249420, 3111, 246616, 3087, 28893184, 219811840, 34312916411, 46133827980, 1658738, 3468269, 366783, 1661638, 123
250, 40000, 0, 8, 1.273039324, 0.006999286, 40099, 40546, 1584, 84831, 44503, 38527, 474, 228, 7, 230, 7, 249259, 3080, 246464, 3047, 28868608, 219811840, 34311611906, 46131802697, 1639026, 3396851, 373786, 1634071, 122
250, 40000, 0, 8, 1.274625608, 0.006909965, 40087, 40608, 1582, 84037, 43607, 38519, 544, 210, 4, 209, 4, 249744, 3414, 246511, 3377, 28856320, 219811840, 34313487802, 46134970216, 1647170, 3511460, 345940, 1639594, 135
250, 40000, 0, 8, 1.269735463, 0.005934465, 40100, 40610, 1580, 83899, 43656, 38534, 619, 372, 107, 371, 107, 249609, 2750, 246434, 2717, 28614656, 219815936, 34273422619, 46133607705, 1553991, 3343630, 320985, 1565563, 109
250, 40000, 0, 8, 1.274063272, 0.006904346, 40094, 40616, 1584, 84319, 43910, 38524, 496, 227, 5, 225, 5, 249694, 3297, 246462, 3259, 28835840, 219811840, 34319003925, 46137709680, 1627821, 3463289, 370842, 1641677, 130
250, 40000, 0, 8, 1.274114108, 0.006735767, 40095, 40534, 1584, 83516, 43161, 38519, 503, 210, 5, 211, 5, 249726, 3343, 246951, 3308, 28889088, 219811840, 34312235864, 46134017508, 1642194, 3482479, 365029, 1645787, 132
250, 40000, 0, 8, 1.271768761, 0.0066225, 40098, 40610, 1582, 84320, 43902, 38530, 559, 227, 4, 227, 4, 249659, 2879, 246446, 2842, 28839936, 219815936, 34306945387, 46137265055, 1603960, 3452016, 352793, 1597919, 114
250, 40000, 0, 8, 1.273725577, 0.006787182, 40091, 40602, 1583, 84478, 44080, 38518, 479, 217, 4, 216, 4, 249834, 3278, 246655, 3237, 28893184, 219815936, 34316351716, 46136467828, 1664859, 3442059, 378010, 1671202, 130
250, 40000, 0, 8, 1.2740854, 0.007092621, 40096, 40580, 1583, 83727, 43298, 38527, 524, 206, 6, 206, 6, 249542, 3319, 246508, 3280, 28848128, 219795456, 34315874324, 46131845472, 1647291, 3512405, 357742, 1655880, 131
500, 20000, 0, 8, 1.26649022, 0.003411003, 20129, 20575, 1584, 43870, 23706, 18554, 297, 402, 107, 404, 107, 496863, 5200, 485865, 5090, 26296320, 217714688, 34165085705, 46059130553, 1056658, 2457054, 227117, 1049255, 103
500, 20000, 0, 8, 1.263738944, 0.003274887, 20092, 20571, 1583, 43028, 22843, 18520, 313, 406, 106, 408, 106, 497154, 4167, 485445, 4074, 26292224, 217698304, 34157922207, 46053474637, 1060229, 2395682, 226660, 1070712, 83
500, 20000, 0, 8, 1.267692951, 0.003994723, 20105, 20669, 1582, 44886, 24429, 18535, 328, 207, 3, 207, 3, 496489, 5447, 482834, 5300, 26251264, 217702400, 34181877492, 46058450327, 1079952, 2469580, 247645, 1081773, 109
500, 20000, 0, 8, 1.267860235, 0.00385392, 20119, 20578, 1583, 44077, 23700, 18550, 313, 193, 4, 193, 4, 496289, 5484, 485108, 5361, 26296320, 217702400, 34182748296, 46061884131, 1074246, 2484785, 232343, 1082657, 109
500, 20000, 0, 8, 1.26361552, 0.003329859, 20101, 20629, 1582, 44490, 24246, 18534, 302, 390, 107, 386, 107, 496487, 4098, 483600, 3994, 26275840, 217698304, 34168002727, 46062270615, 1043371, 2437062, 224844, 1075296, 82
500, 20000, 0, 8, 1.269057348, 0.003849534, 20115, 20614, 1584, 43924, 23531, 18540, 322, 196, 5, 196, 5, 495933, 5977, 483770, 5833, 26288128, 217698304, 34181303382, 46059967420, 1025223, 2420232, 264498, 1035023, 119
500, 20000, 0, 8, 1.269466056, 0.003791508, 20115, 20649, 1583, 43865, 23426, 18548, 322, 198, 5, 194, 5, 497056, 6130, 484070, 5973, 26292224, 217714688, 34158332020, 46025071892, 1067919, 2510395, 239996, 1084281, 122
500, 20000, 0, 8, 1.264417989, 0.003406659, 20107, 20440, 1584, 43823, 23725, 18534, 281, 376, 108, 378, 108, 495207, 4346, 486963, 4283, 26304512, 217714688, 34162615043, 46059881325, 1053432, 2427808, 236154, 1070659, 87
500, 20000, 0, 8, 1.268740043, 0.003668032, 20138, 20584, 1582, 44124, 23763, 18568, 348, 192, 7, 191, 7, 495528, 5840, 484572, 5723, 26316800, 217718784, 34179250872, 46061574848, 1091743, 2495592, 221234, 1094060, 116
500, 20000, 0, 8, 1.268770617, 0.003707521, 20112, 20566, 1580, 44224, 23862, 18544, 356, 176, 5, 178, 5, 496503, 5835, 485338, 5705, 26292224, 217718784, 34186971000, 46062554340, 1052535, 2495059, 248121, 1062315, 116
625, 16000, 0, 8, 1.267300895, 0.003368274, 16129, 16574, 1584, 35451, 19066, 14556, 249, 160, 5, 160, 5, 618833, 6888, 601836, 6702, 25747456, 216653824, 34159506004, 46048973668, 991156, 2318714, 213459, 997087, 110
625, 16000, 0, 8, 1.263891312, 0.003112626, 16185, 16577, 1584, 36648, 20531, 14613, 249, 392, 107, 392, 107, 616633, 5383, 601844, 5257, 25550848, 216670208, 34136634908, 46048028043, 974495, 2308569, 184213, 964339, 87
625, 16000, 0, 8, 1.264489656, 0.003226044, 16147, 16504, 1584, 35868, 19804, 14574, 236, 413, 106, 416, 106, 617205, 5695, 603537, 5576, 25833472, 216670208, 34134684868, 46046651148, 903490, 2265608, 213384, 906760, 91
625, 16000, 0, 8, 1.268315037, 0.003125527, 16150, 16604, 1583, 36635, 20251, 14580, 287, 188, 6, 186, 6, 618632, 7415, 601587, 7214, 25726976, 216653824, 34160360985, 46048958333, 999554, 2374528, 217676, 998741, 119
625, 16000, 0, 8, 1.267299612, 0.003254078, 16105, 16590, 1584, 35368, 18955, 14533, 263, 183, 4, 185, 4, 620704, 6963, 602359, 6761, 25784320, 216649728, 34152845701, 46046693828, 947718, 2265853, 216730, 950571, 111
625, 16000, 0, 8, 1.267536199, 0.003318722, 16120, 16530, 1583, 36579, 20227, 14551, 253, 175, 3, 174, 3, 619474, 6989, 603901, 6814, 25776128, 216666112, 34163200354, 46053192969, 988751, 2297121, 217514, 987669, 111
625, 16000, 0, 8, 1.268113838, 0.003295605, 16130, 16523, 1584, 37113, 20786, 14559, 269, 165, 3, 165, 3, 619200, 7294, 604190, 7118, 25759744, 216666112, 34157230677, 46049176674, 1000507, 2358784, 198738, 1011838, 116
625, 16000, 0, 8, 1.267405151, 0.003130801, 16188, 16683, 1584, 36098, 19689, 14619, 309, 186, 4, 187, 4, 616241, 6929, 597758, 6725, 25755648, 216653824, 34155599666, 46047183443, 970166, 2365041, 207352, 984094, 111
625, 16000, 0, 8, 1.269742531, 0.003147637, 16135, 16586, 1583, 36624, 20306, 14565, 284, 175, 3, 175, 3, 617844, 8120, 600876, 7899, 25763840, 216666112, 34163184962, 46049520093, 971177, 2348507, 237514, 981273, 130
625, 16000, 0, 8, 1.267142837, 0.003229803, 16111, 16473, 1583, 35210, 18908, 14543, 267, 169, 6, 168, 6, 618834, 6856, 604773, 6704, 25833472, 216666112, 34151805865, 46049227615, 941096, 2281766, 209708, 942683, 109
1000, 10000, 0, 8, 1.265843629, 0.002297393, 10340, 10825, 1584, 24650, 14221, 8772, 303, 171, 7, 169, 7, 963226, 10424, 919267, 9952, 25014272, 216670208, 34118267912, 46031912342, 775596, 2179682, 173628, 785223, 107
1000, 10000, 0, 8, 1.266480916, 0.002429407, 10264, 10637, 1585, 24614, 14328, 8692, 249, 180, 5, 178, 5, 971468, 10956, 936907, 10572, 25042944, 216670208, 34119322942, 46033015119, 775794, 2081273, 197533, 786730, 111
1000, 10000, 0, 8, 1.264187481, 0.002232984, 10294, 10752, 1585, 25363, 15174, 8721, 168, 417, 153, 416, 153, 968060, 9418, 926347, 9013, 24989696, 216653824, 34108757370, 46031316987, 778436, 2068325, 177670, 771059, 96
1000, 10000, 0, 8, 1.265932807, 0.002235425, 10159, 10682, 1584, 23942, 13479, 8585, 211, 172, 6, 177, 6, 980923, 10730, 932174, 10212, 25047040, 216666112, 34120723390, 46030916378, 787842, 1980105, 182072, 786892, 109
1000, 10000, 0, 8, 1.266503308, 0.002281449, 10126, 10612, 1584, 23795, 13367, 8554, 207, 179, 4, 180, 4, 984952, 11267, 939205, 10777, 24993792, 216666112, 34116919087, 46032059891, 778916, 1984103, 184163, 776167, 113
1000, 10000, 0, 8, 1.267213186, 0.002530454, 10170, 10659, 1585, 26104, 15686, 8597, 198, 182, 6, 184, 6, 978765, 11640, 932865, 11099, 25026560, 216653824, 34128749448, 46035471105, 806609, 2034255, 199763, 823479, 118
1000, 10000, 0, 8, 1.266504582, 0.002649813, 10183, 10580, 1584, 25671, 15297, 8611, 173, 183, 2, 181, 2, 979185, 10796, 941950, 10389, 24985600, 216666112, 34127368256, 46033907415, 845414, 2044347, 193510, 853577, 109
1000, 10000, 0, 8, 1.263806469, 0.002096358, 10146, 10647, 1582, 24837, 14654, 8573, 192, 412, 157, 412, 157, 981992, 9269, 934859, 8828, 24924160, 216670208, 34113986183, 46031868094, 794918, 1980936, 193082, 806314, 93
1000, 10000, 0, 8, 1.265532199, 0.00226555, 10188, 10736, 1584, 26299, 16037, 8618, 258, 405, 107, 405, 107, 977193, 10516, 926334, 9973, 24952832, 216649728, 34116566350, 46032444406, 820540, 2025676, 205317, 844976, 106
1000, 10000, 0, 8, 1.266473446, 0.002383042, 10203, 10725, 1583, 25615, 15179, 8634, 295, 191, 4, 193, 4, 975690, 11078, 927829, 10536, 25010176, 216666112, 34122383923, 46032326634, 799776, 2041934, 189752, 801696, 113
1250, 8000, 0, 8, 1.266204875, 0.002077863, 8126, 8627, 1582, 20629, 12186, 6555, 213, 179, 3, 179, 3, 1225063, 13976, 1153210, 13160, 24760320, 215621632, 34105928619, 46021322916, 739302, 1884718, 183145, 748945, 113
1250, 8000, 0, 8, 1.262288883, 0.001666747, 8144, 8631, 1584, 21552, 13370, 6569, 172, 409, 108, 411, 108, 1223612, 10539, 1153059, 9940, 24719360, 215601152, 34101421998, 46026966806, 744225, 1861437, 178127, 747719, 85
1250, 8000, 0, 8, 1.266660699, 0.001938405, 8227, 8673, 1584, 21853, 13469, 6654, 225, 175, 6, 177, 6, 1210059, 14216, 1147428, 13487, 24735744, 215621632, 34112307607, 46030606959, 786914, 2079438, 183513, 785910, 116
1250, 8000, 0, 8, 1.266856894, 0.001967799, 8153, 8676, 1583, 21677, 13212, 6581, 194, 174, 5, 175, 5, 1221803, 14566, 1146635, 13678, 24776704, 216649728, 34117064700, 46027381378, 774094, 1930445, 190454, 790150, 118
1250, 8000, 0, 8, 1.266407981, 0.002225252, 8175, 8625, 1584, 22129, 13734, 6601, 152, 166, 4, 169, 4, 1217146, 13923, 1151873, 13180, 24793088, 215617536, 34120666852, 46029319750, 817919, 1990432, 208785, 813325, 113
1250, 8000, 0, 8, 1.267239973, 0.002128975, 8292, 8778, 1583, 22636, 14194, 6723, 356, 181, 4, 180, 4, 1201036, 14533, 1133837, 13723, 24735744, 215621632, 34111577474, 46027851541, 783417, 2128847, 165035, 786060, 120
1250, 8000, 0, 8, 1.263777312, 0.001922564, 8191, 8677, 1580, 22079, 13881, 6626, 202, 397, 204, 397, 204, 1218396, 11776, 1149427, 11117, 24748032, 215621632, 34099695379, 46021035417, 755973, 1966813, 189165, 778576, 96
1250, 8000, 0, 8, 1.265986195, 0.001880986, 8223, 8642, 1582, 22009, 13642, 6649, 157, 158, 8, 159, 8, 1211256, 13602, 1151547, 12942, 24772608, 215617536, 34117305676, 46032709571, 782972, 2042977, 191312, 801937, 111
1250, 8000, 0, 8, 1.267952392, 0.002028819, 8209, 8704, 1585, 22218, 13770, 6641, 217, 164, 7, 168, 7, 1212054, 15486, 1141953, 14595, 24784896, 215621632, 34119338042, 46029668796, 812757, 2019651, 186123, 811693, 126
1250, 8000, 0, 8, 1.265988338, 0.002026025, 8212, 8612, 1584, 22295, 13926, 6644, 187, 155, 6, 157, 6, 1210890, 13467, 1153377, 12834, 24723456, 215621632, 34117380464, 46026707205, 795603, 2022042, 183972, 804858, 110
2500, 4000, 0, 8, 1.265743494, 0.001432287, 4348, 4764, 1583, 16764, 12396, 2774, 240, 181, 4, 182, 4, 2284831, 26069, 2082359, 23801, 24244224, 215621632, 34101843381, 46025718769, 687358, 1977181, 190756, 701084, 113
2500, 4000, 0, 8, 1.265615478, 0.001446055, 4335, 4755, 1584, 18002, 13648, 2763, 130, 172, 3, 174, 3, 2296389, 25993, 2090394, 23670, 24252416, 215617536, 34098478388, 46022787808, 729219, 1981573, 189427, 721364, 112
2500, 4000, 0, 8, 1.26509941, 0.001424314, 4312, 4852, 1583, 19213, 14739, 2744, 144, 190, 4, 185, 4, 2303304, 25123, 2045442, 22325, 24215552, 215617536, 34112285201, 46030154988, 731025, 1940367, 205840, 726720, 108
2500, 4000, 0, 8, 1.26611113, 0.001395232, 4351, 4809, 1583, 16441, 12035, 2779, 269, 156, 5, 158, 5, 2542826, 29881, 2298773, 27022, 24260608, 215617536, 34095204831, 46020578807, 661256, 1989908, 178824, 667006, 116
2500, 4000, 0, 8, 1.266992906, 0.001444361, 4517, 5036, 1583, 18324, 13842, 2945, 353, 171, 7, 175, 7, 2202800, 27232, 1970441, 24376, 24170496, 215621632, 34090859362, 46022321030, 709394, 2271907, 137735, 713953, 122
2500, 4000, 0, 8, 1.266474778, 0.00138169, 4147, 4658, 1584, 11669, 7221, 2575, 191, 179, 7, 179, 7, 2394142, 29179, 2130353, 25971, 23990272, 215617536, 34079833506, 46011000691, 599549, 1716995, 147716, 605282, 120
2500, 4000, 0, 8, 1.265694852, 0.001364984, 4350, 4817, 1582, 17788, 13396, 2785, 153, 193, 4, 194, 4, 2284879, 26106, 2062394, 23561, 24240128, 215601152, 34096763584, 46022098149, 694457, 1986274, 189230, 710427, 113
2500, 4000, 0, 8, 1.266647684, 0.001495745, 4108, 4559, 1583, 11240, 6843, 2539, 153, 178, 6, 180, 6, 2690429, 33197, 2417532, 29852, 24244224, 215601152, 34076530592, 46004245592, 612023, 1707463, 143333, 618710, 122
2500, 4000, 0, 8, 1.265788915, 0.001477953, 4415, 4921, 1581, 18743, 14337, 2853, 309, 168, 2, 167, 2, 2249510, 25815, 2017234, 23155, 24047616, 215605248, 34100504607, 46029854077, 726211, 2089560, 153239, 729234, 113
2500, 4000, 0, 8, 1.266245876, 0.001412005, 4533, 5012, 1582, 19655, 15244, 2966, 575, 177, 7, 178, 7, 2195874, 25707, 1979273, 23210, 24252416, 215617536, 34099060150, 46028749981, 733883, 2246752, 147015, 737874, 116
3125, 3200, 0, 8, 1.267663944, 0.001328839, 3873, 4327, 1585, 17923, 14327, 2298, 419, 177, 3, 180, 3, 2568016, 33547, 2290703, 29939, 24174592, 215621632, 34089958825, 46023414319, 713481, 2349620, 152471, 711269, 129
3125, 3200, 0, 8, 1.267141345, 0.001220256, 3824, 4332, 1583, 19072, 15411, 2254, 405, 173, 5, 173, 5, 2600724, 32528, 2291384, 28650, 24129536, 215621632, 34094330240, 46027228995, 738437, 2360613, 147069, 745093, 123
3125, 3200, 0, 8, 1.264694228, 0.001262196, 3643, 4085, 1583, 17490, 14140, 2071, 295, 405, 106, 407, 106, 2724348, 29260, 2427476, 26079, 24125440, 215621632, 34097127632, 46023689153, 720473, 2052318, 199859, 716381, 106
3125, 3200, 0, 8, 1.264062332, 0.001164511, 3617, 3963, 1584, 20244, 16979, 2048, 276, 417, 108, 416, 108, 2746538, 28028, 2505587, 25667, 24145920, 215621632, 34111579815, 46032859052, 777649, 2055057, 211552, 787184, 101
3125, 3200, 0, 8, 1.265833163, 0.001291504, 3678, 4173, 1583, 15378, 11747, 2112, 326, 174, 5, 172, 5, 2694486, 31401, 2371975, 27646, 24096768, 215621632, 34092341001, 46020122363, 659658, 2086394, 183766, 659675, 115
3125, 3200, 0, 8, 1.265524734, 0.001252926, 3655, 4161, 1579, 16057, 12436, 2089, 496, 182, 4, 180, 4, 2719078, 30899, 2381984, 27090, 24113152, 215736320, 34097442262, 46021733698, 712285, 2136247, 195770, 702466, 112
3125, 3200, 0, 8, 1.267869566, 0.00134824, 3925, 4503, 1583, 12629, 8906, 2355, 138, 168, 4, 168, 4, 2534417, 33427, 2207869, 29128, 24166400, 215617536, 34085968638, 46020577183, 665923, 2503647, 138625, 677937, 130
3125, 3200, 0, 8, 1.26458889, 0.001235538, 3764, 4287, 1582, 22301, 18875, 2195, 375, 413, 104, 415, 104, 2634307, 28171, 2307101, 24700, 24121344, 215621632, 34103090391, 46032865216, 763779, 2254034, 164796, 766404, 106
3125, 3200, 0, 8, 1.26568403, 0.001194398, 3927, 4305, 1581, 12359, 8813, 2357, 457, 170, 5, 170, 5, 2527514, 29041, 2302533, 26459, 24145920, 215605248, 34082786546, 46018052096, 697609, 2526363, 138679, 712017, 114
3125, 3200, 0, 8, 1.267141398, 0.001451295, 3647, 4193, 1583, 15237, 11556, 2077, 308, 181, 6, 183, 6, 2528436, 31846, 2192015, 27640, 24129536, 215621632, 34100348585, 46023066821, 717813, 2136770, 200921, 715611, 124
5000, 2000, 0, 8, 1.265507136, 0.001217571, 3409, 3841, 1583, 15871, 13491, 1841, 778, 171, 6, 169, 6, 2907812, 32995, 2577952, 29281, 24018944, 215621632, 34085056502, 46023730822, 616108, 2668074, 125145, 609859, 112
5000, 2000, 0, 8, 1.264448343, 0.001109779, 2752, 3223, 1585, 16665, 14254, 1179, 120, 174, 6, 172, 6, 3611741, 38056, 3080642, 32450, 23977984, 215601152, 34107825956, 46026752391, 704875, 2108031, 234485, 697726, 104
5000, 2000, 0, 8, 1.265451769, 0.00123308, 3009, 3491, 1583, 14974, 12519, 1441, 567, 151, 5, 148, 5, 3301063, 37208, 2841864, 32053, 24006656, 215621632, 34093186380, 46025190100, 628126, 2318170, 190329, 635351, 111
5000, 2000, 0, 8, 1.265310874, 0.00134716, 3451, 3952, 1584, 13304, 10844, 1882, 114, 166, 7, 164, 7, 2879071, 31920, 2509333, 27860, 23994368, 215617536, 34084619295, 46023000847, 572752, 2671551, 135701, 567983, 110
5000, 2000, 0, 8, 1.264464576, 0.001104242, 3376, 3798, 1584, 18831, 16480, 1806, 755, 181, 7, 182, 7, 2943151, 31051, 2612384, 27646, 24014848, 215621632, 34088626742, 46033288559, 690096, 2628504, 120986, 703476, 105
5000, 2000, 0, 8, 1.265051465, 0.001151677, 3106, 3500, 1534, 16930, 14862, 1584, 611, 443, 157, 444, 157, 3192605, 35247, 2829711, 31225, 23728128, 213774336, 34102719740, 46027085540, 701976, 2402505, 208136, 707876, 109
5000, 2000, 0, 8, 1.263956715, 0.001288778, 2764, 3181, 1533, 18280, 16166, 1245, 96, 409, 156, 410, 156, 3594587, 35866, 3117052, 31119, 23719936, 213774336, 34102692875, 46018866335, 732239, 2075119, 235675, 747441, 99
5000, 2000, 0, 8, 1.264580665, 0.001157942, 2970, 3371, 1535, 19417, 17324, 1447, 102, 417, 155, 418, 155, 3341057, 35370, 2938958, 31124, 23752704, 213774336, 34108762312, 46033397288, 741547, 2097702, 211988, 767472, 105
5000, 2000, 0, 8, 1.266110145, 0.001091771, 3399, 3863, 1583, 14415, 11997, 1830, 785, 173, 6, 177, 6, 2921030, 34748, 2566638, 30551, 23977984, 215621632, 34084278225, 46021349084, 620437, 2663787, 134421, 626438, 117
5000, 2000, 0, 8, 1.265598667, 0.001096914, 3434, 3887, 1584, 16194, 13801, 1865, 129, 173, 6, 170, 6, 2886984, 33192, 2547170, 29287, 23990272, 215621632, 34083269418, 46025149701, 607803, 2659804, 121426, 606045, 113
6250, 1600, 0, 8, 1.266091855, 0.001222302, 2894, 3255, 1584, 11973, 10062, 1324, 691, 160, 5, 159, 5, 3427606, 39727, 3044200, 35323, 23904256, 215617536, 34083884233, 46025239229, 638400, 3202482, 128678, 634761, 115
6250, 1600, 0, 8, 1.26503664, 0.001002582, 2693, 3167, 1582, 10065, 8061, 1122, 116, 175, 5, 175, 5, 4078213, 45336, 3459086, 38527, 23941120, 215601152, 34074926735, 46016661429, 640901, 2898481, 127417, 640018, 110
6250, 1600, 0, 8, 1.265706128, 0.001023747, 2852, 3286, 1584, 10949, 8962, 1278, 67, 175, 6, 178, 6, 3476598, 40287, 3005320, 34872, 23994368, 215605248, 34081208201, 46018137769, 569334, 3110998, 135239, 582244, 114
